boot_id,success,message,objective,n_markets,delta_B,lambda_S,phi_K,k0,k1,gamma_S
1,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,44.1034253295807,7324,0.9613458411493746,0.25757175249123415,5.394407252834316,1.2624078009780568,4.59225073879251,0.8359966513324073
2,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.33754260679017,7324,0.8379936913474457,0.16003630599897845,7.378416259803929,2.1854642149464856,5.0,0.9083987012674564
3,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47.29719839251077,7324,0.999533190285382,0.22223057272757846,7.350800303188501,1.1268376490025505,5.0,0.8824703611820555
4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,49.09797333475448,7324,0.9563015758812395,0.24616298013482324,6.626660829951224,1.1249320089532047,3.918137320632084,0.8586923903953947
5,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,53.94170255086691,7324,0.9276690893518507,0.1783418128838539,3.8923077412371483,1.5730490224369285,5.0,0.885109846458191
6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,42.20640174540486,7324,0.9296705767997949,0.22775314592528406,4.412035906762279,1.4923301928267159,4.895151620593085,0.799439840560924
7,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,43.848784905996595,7324,0.9178182287434741,0.11224730592196179,2.7108060851882025,2.3534358535515794,5.0,0.8976341670034144
8,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,62.605989414924004,7324,0.9537352934658668,0.15285785751724212,3.6636053501244805,1.4066197758394492,5.0,0.8790431012576785
9,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,54.78712651679705,7324,0.9001710978074227,0.16842619464799546,0.6786630224465754,1.7875968339231314,5.0,0.0015368070756736907
10,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,48.44553586444109,7324,0.9469429856469344,0.18910924317769834,3.46565193475238,1.4909149354220361,5.0,0.8271168640235691
11,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.62247451010343,7324,0.9205072921043616,0.15696235672162656,6.770232517630362,1.7776444225697083,5.0,0.9125911492525202
12,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.810085075187374,7324,0.8913627787016251,0.17702886124726414,7.298309649913205,2.0449739605197528,5.0,0.9038990016760067
13,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,84.33179364847666,7324,0.9481693558839323,0.15607702867075304,6.892141997710792,1.7314887252385127,5.0,0.921725615737028
14,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50.02609923328363,7324,0.9298146471249069,0.13264163179001293,0.4713927742473611,1.8603619832141245,5.0,0.007815361957560581
15,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.352041057887256,7324,0.8685237304350648,0.14638896975343063,3.8820840439837205,2.3020490201658803,5.0,0.8760866947631849
16,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,44.27777848400784,7324,0.9432171602838472,0.19022081106696342,5.006183321894278,1.250331630159518,3.7164515076356732,0.8558729564689862
17,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.47583524821979,7324,0.9122184494010286,0.1693224507038144,3.698606527062586,1.7291317865831,5.0,0.8682227789147524
18,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,62.49564463665929,7324,0.9009647651192702,0.16542650207652368,3.763722965717768,1.6412179872610984,5.0,0.8597442758170833
19,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,69.79483355829959,7324,0.8663534240023888,0.23561151746204556,4.245846473248253,1.4496950805930735,3.805828980638717,0.7985792153852596
20,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,66.08381701041337,7324,0.8908849787043421,0.1985055435470038,3.7459737498194503,1.7596518021755916,5.0,0.8194012302226928
21,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.01474013997634,7324,0.8920693524771094,0.16217042342319846,1.806646055119,2.0214195758060693,5.0,0.7081864220700486
22,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,37.20162244491567,7324,0.9294439708564491,0.1497323464027238,0.8309757260209039,1.3954064808474014,5.0,0.4505275830216901
23,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36.42726553522009,7324,0.9012872508083711,0.16741051056479223,0.9660401295849086,1.6561298170778604,5.0,0.38281140970151345
24,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.88935351095724,7324,0.9358504583797584,0.1421069563252235,4.080388252911844,1.7400720897890607,5.0,0.9016876699350257
25,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.32701280794367,7324,0.8942020881178923,0.19893248496232133,1.835287695134884,1.6053241934133862,5.0,0.5503808907767934
26,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.5309324910907,7324,0.9422598672937469,0.034860724047422076,-3.8731845439719335,6.2680530044874505,5.0,0.8967178010097628
27,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.89139173667816,7324,0.9245822093928289,0.1642992404643619,5.006715796986846,1.8131509017557108,5.0,0.9124645025239293
28,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.28526122178471,7324,0.9139600893989257,0.13655255294139176,2.90748793017995,2.106981543617591,5.0,0.8630227737582773
29,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50.50741427502648,7324,0.9497533077572022,0.22447729184232204,4.987547622905409,1.4102451771819335,5.0,0.8247772853123486
30,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,59.81131780409093,7324,0.9117382101187909,0.20487658801106656,5.638657498256913,1.3860422942444917,3.368530014917141,0.858733388309859
31,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,55.82395356968459,7324,0.9836174087004985,0.15200039759456346,4.112613899632999,1.2504180931319786,5.0,0.8690187024367061
32,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,41.209781071642105,7324,0.8933322148971224,0.18271323707546835,3.3745637259282417,1.464181859413438,2.9448825309582705,0.8409751748180488
33,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,54.805295259953574,7324,0.8347227110218916,0.1683999583625452,4.986055426262209,2.152455702806268,5.0,0.9039822490288305
34,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,55.20266896135589,7324,0.9275805906424371,0.18104485087258304,3.6335620522816225,1.668840237427922,5.0,0.8152680747026996
35,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,64.19875402775843,7324,0.9603478725215143,0.18001593589343073,4.517218390794612,1.3791725050189518,4.943667742433782,0.8423945222983952
36,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.9523940754613,7324,0.8826909339572785,0.17041976173185275,8.0,1.9641782049891092,5.0,0.9127787542299185
37,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,37.106320439149094,7324,0.9221985466488216,0.16799711393670672,2.1426294916615327,1.787709731060005,5.0,0.7666628242041235
38,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.009088086357,7324,0.9392346844184128,0.23301898302202054,1.0458797668436166,1.2514345363860535,5.0,0.0009295890000225589
39,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.42405864084496,7324,0.9459392978062214,0.15687448143523422,0.8832359897822609,1.594407573938506,5.0,0.3996534051425202
40,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,43.42595174999031,7324,0.9213417046562947,0.26178246399783534,6.452738451363749,1.3348450589337129,4.152342975522637,0.8445989318083363
41,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50.72599081944187,7324,0.9348836126752907,0.23215377274317095,1.9202085185706783,1.607812165879625,5.0,0.45999607420642985
42,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,53.05386003020249,7324,0.8856248971742171,0.13345047080019082,2.7420890129159554,2.2027439415896524,5.0,0.8259879814509077
43,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,61.0073560761848,7324,0.9029344125796605,0.20251896850213089,5.753054248394323,1.6316237705250969,5.0,0.8869536186954334
44,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,32.570659874085145,7324,0.9565359426728107,0.22274502163630078,1.5933075410144641,1.3948879550551712,5.0,0.42219377469944924
45,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,35.36001710611425,7324,0.9022399896783195,0.14899516933913748,2.677682428463801,1.687018381082587,5.0,0.8145563084787255
46,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.39243008245884,7324,0.8764756024501974,0.15954227882298563,2.6221651695264683,2.075778412037106,5.0,0.8311675511820994
47,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,35.49703348219631,7324,0.9397571822142446,0.1509451967078726,8.0,1.5334322364937671,4.514479782626608,0.9322778772764977
48,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,58.30416796665244,7324,0.8772922160808988,0.1913091093426241,4.043591852855883,1.7744794860053372,5.0,0.8267329268595198
49,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,62.302217683014135,7324,0.9739216883129497,0.23185489317672806,4.942388103505755,1.2241545051563945,5.0,0.8509055064453264
50,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,52.68618742195013,7324,0.8985498336454162,0.1928401185213978,3.7777552533351466,1.4708641928923258,4.055397982327234,0.8136262081195358
51,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,48.56905059941964,7324,0.9261353246156997,0.19871721364230238,3.0162667611295797,1.530745679348576,5.0,0.7504904381797767
52,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47.40710623299401,7324,0.9140916703098356,0.1799766065790692,2.7934241011674716,1.524513886755986,5.0,0.781634837737896
53,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71.53903162207395,7324,0.9385705966301073,0.2119208756880175,5.633363498239594,1.2254393663290497,4.474352180472088,0.8453198127728789
54,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,45.448798717336004,7324,0.9258879014986713,0.15752499316199747,3.337317235839644,1.6054904177897538,5.0,0.8598149980223293
55,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,65.43220252338041,7324,0.9024045135534754,0.16965941132181572,2.776904404444342,1.5142754346501235,5.0,0.8011651756696971
56,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,31.841335143777133,7324,0.8878057370589735,0.17570485699163205,3.0054072776617415,1.8800006350415615,5.0,0.8316256952338478
57,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.52109990255224,7324,0.9466508031314395,0.13551372944809514,1.5364059979323808,1.7257590279851571,5.0,0.7075339038318064
58,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,45.8764288426736,7324,0.8793345655635756,0.15123892172294745,4.309049667727495,1.8013801755557306,3.885838064079147,0.887241521621744
59,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.70399782162711,7324,0.9193931979350832,0.23593572132936158,4.888803590830067,1.453172247712628,5.0,0.8275013033896976
60,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,67.30521065137299,7324,0.8936247824355401,0.28591278569625994,5.376609077652098,1.1573621960359113,3.9673175145426827,0.8151536011935653
61,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.815738679546456,7324,0.9110473331509731,0.1415672770531775,1.9619938212216528,1.5245534380432697,5.0,0.8617055238747507
62,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,41.09569398661765,7324,0.883051004889821,0.14813330367430474,2.88486933638019,1.811816948455615,5.0,0.8680729946668859
63,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,61.42633964316246,7324,0.8978573963624863,0.22127619713466343,2.1811310825709014,1.6941059522423767,5.0,0.6743511548641521
64,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50.05635216120006,7324,0.9514139664617559,0.1720465662512702,3.3559327105746295,1.3988921190095578,5.0,0.8457321660036566
65,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,42.965137484419934,7324,0.9503260454473187,0.21492938227068933,5.177279562583696,1.4542605456316977,4.689503215017556,0.8448774851066216
66,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.761786728631996,7324,0.9568445755148647,0.12749414505918788,0.6909597049929476,1.7780457650618746,5.0,0.37179603058037514
67,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.84223456101655,7324,0.9157155528791964,0.20694535587713786,3.620813571261546,1.408321220430378,5.0,0.7993375313732224
68,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,32.46349622002678,7324,0.8883457617106318,0.20097490856852285,8.0,1.7189062447788042,5.0,0.9045520028203649
69,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36.24888951449995,7324,0.9348989729045645,0.15442540165440383,1.8867437183495808,1.5538916799095277,5.0,0.8012620378362371
70,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.99972206718118,7324,0.9401802714399645,0.1875029683023313,7.012107580523387,1.4228523972210914,4.96962633272526,0.90998250527398
71,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,63.41570584390763,7324,0.9063210640035794,0.12907821976858463,0.6518522485775486,1.591586396875603,5.0,0.4174111298218796
72,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,35.253634934517535,7324,0.9414686119605358,0.17599713736551295,5.694636699015318,1.4692200105768332,5.0,0.9103043621883402
73,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,59.652075246414554,7324,0.9654234278396105,0.20511267419173992,4.36897938144699,1.3050584667060576,5.0,0.8057731443197831
74,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.41748633825188,7324,0.8863372348918578,0.16997273864467496,1.2623265816803448,1.6728602395779766,5.0,0.6436991152167485
75,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.87735897042508,7324,1.0168317085125604,0.282344299513026,6.623623927274525,1.1531368516052987,5.0,0.83803720241962
76,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71.03678625974898,7324,0.9160380283149413,0.17110565840337844,7.297815994335442,1.3007076444765715,3.115891300141051,0.9089135155268138
77,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50.81624957207651,7324,0.9619783285102803,0.06473119551302002,-8.0,3.1927140848640545,5.0,0.9967581514251882
78,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,29.314719879521444,7324,0.9078972589505814,0.18257106574680207,5.627584048803131,1.6929176687897642,5.0,0.8870918585875632
79,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,55.10704894105052,7324,0.8825192153373976,0.14452446375812322,0.5582617812532423,1.8496241770650848,5.0,0.013403952354387462
80,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.102815300027544,7324,0.9731955928526614,0.1981495240633908,2.153069349419197,1.1752418756837304,5.0,0.5930710952240705
81,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.975020875244226,7324,0.95529815634332,0.1562348194137728,1.4776328270356212,1.643681922356236,5.0,0.6919718664815319
82,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47.845618706021014,7324,0.9562897404549507,0.21320587874199226,8.0,1.3935943808085898,5.0,0.9081954621469089
83,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,46.156875228431986,7324,0.9069879624650224,0.16126197645282106,5.1732998512940105,1.8544221475841358,5.0,0.9043813964657317
84,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,48.37547651427913,7324,0.8689075381524252,0.18107426074608132,5.726912583940912,1.6939854243682588,4.4804757473237755,0.9125177422682317
85,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.627581952358724,7324,0.9308787703908237,0.17202202403483613,4.249690978160202,1.6645404657053726,5.0,0.8687589137355958
86,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,55.60905436722051,7324,0.9473449901805601,0.17895191397003482,3.9786603961760205,1.7853257017394577,5.0,0.856478392985163
87,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,67.69787919520024,7324,0.897945967137792,0.28172104912585044,6.752754699833557,1.32946791860167,4.030541182603206,0.841014316150115
88,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.03925661761121,7324,0.9199024948905622,0.17526443397525868,2.0534995242566385,1.8184387291778623,5.0,0.7148188656683361
89,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,42.380708160492006,7324,0.9495021013028965,0.1607104239284292,3.505591501731997,1.3491174952903493,4.996508469823096,0.8898351549549806
90,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,57.78968897303689,7324,0.88416325169836,0.17239800676762815,4.218438713256473,1.9883175246352818,5.0,0.8669301089830835
91,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,43.98744189972214,7324,0.950477595606523,0.1419241316089746,1.5459197840108199,1.2823292927694205,5.0,0.7117479150505569
92,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.10839933391651,7324,0.9561368566726581,0.2410728454669645,1.6917408164776666,1.2408690558609208,5.0,0.4527571013610146
93,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,53.5573694692841,7324,0.9038199150725535,0.18669916267268463,3.6816566214930866,1.6439139110980385,4.822964452553844,0.8325525699640609
94,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.593214732735206,7324,0.9360494977122458,0.16989205189077486,0.6862151610182682,1.4953462334126382,5.0,0.024039812538422318
95,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,54.18734205195565,7324,0.9336170029343545,0.1938966628604623,0.7493133486998517,1.1206274325943437,5.0,0.002747986544118375
96,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,58.48900186203571,7324,0.9055936629141765,0.11969790102997022,2.980945356333433,2.194881757941993,5.0,0.864241293117791
97,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,49.636596388420855,7324,0.9203697089147007,0.19751994274173812,1.00470276453842,1.5788416083711974,5.0,0.3196244823311159
98,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,48.82782101032658,7324,0.9273908302633543,0.1879266753363655,1.2756475296633274,1.5988523262535963,5.0,0.5034597581719025
99,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,28.73213884571287,7324,0.9062696531654012,0.179422004868972,1.3299625233302812,1.8861120571463363,5.0,0.3824616444903424
100,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.9385123715023,7324,0.9273939962532259,0.15671217816083038,2.7524693038879713,1.7369733965434895,5.0,0.8104092202996453
