scenario,alpha_bin,n,mean_share_gap_base,mean_share_gap_cf,mean_share_B_base,mean_share_B_cf,mean_switch_base,mean_switch_cf,delta_share_gap,delta_share_B,delta_switch
equalize_enforcement,"[0.0, 1.0)",126,0.6690499831457953,0.6717821789554468,0.8345249915728977,0.8358910894777235,0.17222847432725896,0.1708895649098505,0.00273219580965145,0.0013660979048257804,-0.0013389094174084681
equalize_enforcement,"[1.0, 2.5)",52,0.442509766289696,0.47183337484466353,0.721254883144848,0.7359166874223317,0.354737881171048,0.34219462518172755,0.029323608554967517,0.014661804277483759,-0.012543255989320434
equalize_enforcement,"[2.5, 5.0)",1178,0.6512536121084604,0.6578831640650558,0.8256268060542302,0.828941582032528,0.2115802247079596,0.2085556642860778,0.006629551956595314,0.003314775978297768,-0.003024560421881789
equalize_enforcement,"[5.0, 7.5)",4933,0.5419032708314261,0.5432055780295725,0.770951635415713,0.7716027890147862,0.284035495913358,0.2821771225486557,0.0013023071981463907,0.0006511535990731954,-0.0018583733647023482
equalize_enforcement,"[7.5, 10.0)",692,0.5367449797814249,0.5339041876070914,0.7683724898907125,0.7669520938035457,0.2839310647241609,0.2834675775545438,-0.0028407921743335285,-0.0014203960871668198,-0.0004634871696170828
equalize_enforcement,"[10.0, 15.0)",343,0.5248429554410088,0.5065272567468102,0.7624214777205044,0.7532636283734052,0.3458287459553423,0.3423849665134763,-0.01831569869419858,-0.009157849347099178,-0.003443779441866024
opensea_matches_blur_enforcement,"[0.0, 1.0)",126,0.6690499831457953,0.6629920344268653,0.8345249915728977,0.8314960172134326,0.17222847432725896,0.17517607473584623,-0.006057948718930062,-0.003028974359465142,0.00294760040858727
opensea_matches_blur_enforcement,"[1.0, 2.5)",52,0.442509766289696,0.438906418103296,0.721254883144848,0.719453209051648,0.354737881171048,0.35653338696986947,-0.0036033481864000128,-0.0018016740931999786,0.001795505798821484
opensea_matches_blur_enforcement,"[2.5, 5.0)",1178,0.6512536121084604,0.6522658053292265,0.8256268060542302,0.8261329026646134,0.2115802247079596,0.21120318354147033,0.0010121932207660667,0.0005060966103831444,-0.00037704116648926145
opensea_matches_blur_enforcement,"[5.0, 7.5)",4933,0.5419032708314261,0.5487885364916907,0.770951635415713,0.7743942682458455,0.284035495913358,0.28151371188071916,0.0068852656602645945,0.003442632830132464,-0.002521784032638863
opensea_matches_blur_enforcement,"[7.5, 10.0)",692,0.5367449797814249,0.5498834620694745,0.7683724898907125,0.7749417310347372,0.2839310647241609,0.2789544403637644,0.013138482288049591,0.0065692411440246845,-0.004976624360396531
opensea_matches_blur_enforcement,"[10.0, 15.0)",343,0.5248429554410088,0.5425385989007471,0.7624214777205044,0.7712692994503736,0.3458287459553423,0.3398135054298575,0.017695643459738286,0.008847821729869199,-0.0060152405254848
full_enforcement_both,"[0.0, 1.0)",126,0.6690499831457953,0.6717821789554468,0.8345249915728977,0.8358910894777235,0.17222847432725896,0.1708895649098505,0.00273219580965145,0.0013660979048257804,-0.0013389094174084681
full_enforcement_both,"[1.0, 2.5)",52,0.442509766289696,0.47183337484466353,0.721254883144848,0.7359166874223317,0.354737881171048,0.34219462518172755,0.029323608554967517,0.014661804277483759,-0.012543255989320434
full_enforcement_both,"[2.5, 5.0)",1178,0.6512536121084604,0.6578831640650558,0.8256268060542302,0.828941582032528,0.2115802247079596,0.2085556642860778,0.006629551956595314,0.003314775978297768,-0.003024560421881789
full_enforcement_both,"[5.0, 7.5)",4933,0.5419032708314261,0.5432055780295725,0.770951635415713,0.7716027890147862,0.284035495913358,0.2821771225486557,0.0013023071981463907,0.0006511535990731954,-0.0018583733647023482
full_enforcement_both,"[7.5, 10.0)",692,0.5367449797814249,0.5339041876070914,0.7683724898907125,0.7669520938035457,0.2839310647241609,0.2834675775545438,-0.0028407921743335285,-0.0014203960871668198,-0.0004634871696170828
full_enforcement_both,"[10.0, 15.0)",343,0.5248429554410088,0.5065272567468102,0.7624214777205044,0.7532636283734052,0.3458287459553423,0.3423849665134763,-0.01831569869419858,-0.009157849347099178,-0.003443779441866024
remove_switching_frictions,"[0.0, 1.0)",126,0.6690499831457953,0.429751788703561,0.8345249915728977,0.7148758943517804,0.17222847432725896,0.29510563371601467,-0.23929819444223432,-0.11964909722111727,0.12287715938875571
remove_switching_frictions,"[1.0, 2.5)",52,0.442509766289696,0.41441134378765554,0.721254883144848,0.7072056718938278,0.354737881171048,0.3687870924220683,-0.028098422502040477,-0.01404921125102021,0.014049211251020322
remove_switching_frictions,"[2.5, 5.0)",1178,0.6512536121084604,0.4292556832736591,0.8256268060542302,0.7146278416368296,0.2115802247079596,0.32500800479817343,-0.22199792883480135,-0.11099896441740065,0.11342778009021384
remove_switching_frictions,"[5.0, 7.5)",4933,0.5419032708314261,0.4428669716553284,0.770951635415713,0.7214334858276642,0.284035495913358,0.3612649134789282,-0.09903629917609769,-0.04951814958804879,0.07722941756557017
remove_switching_frictions,"[7.5, 10.0)",692,0.5367449797814249,0.4480679125047262,0.7683724898907125,0.7240339562523631,0.2839310647241609,0.34039355942070965,-0.08867706727669866,-0.04433853363834939,0.05646249469654874
remove_switching_frictions,"[10.0, 15.0)",343,0.5248429554410088,0.45963289103965055,0.7624214777205044,0.7298164455198253,0.3458287459553423,0.3946513517931282,-0.06521006440135824,-0.03260503220067912,0.048822605837785915
blur_matches_opensea_enforcement,"[0.0, 1.0)",126,0.6690499831457953,0.677840127674377,0.8345249915728977,0.8389200638371884,0.17222847432725896,0.16794196450126322,0.008790144528581623,0.0043950722642907,-0.004286509825995738
blur_matches_opensea_enforcement,"[1.0, 2.5)",52,0.442509766289696,0.47543672303106355,0.721254883144848,0.7377183615155318,0.354737881171048,0.3403991193829062,0.03292695674136753,0.01646347837068385,-0.014338761788141807
blur_matches_opensea_enforcement,"[2.5, 5.0)",1178,0.6512536121084604,0.6568709708442897,0.8256268060542302,0.8284354854221448,0.2115802247079596,0.20893270545256706,0.005617358735829248,0.002808679367914624,-0.0026475192553925275
blur_matches_opensea_enforcement,"[5.0, 7.5)",4933,0.5419032708314261,0.5363203123693078,0.770951635415713,0.7681601561846539,0.284035495913358,0.2846989065812946,-0.005582958462118315,-0.0027914792310590464,0.0006634106679365703
blur_matches_opensea_enforcement,"[7.5, 10.0)",692,0.5367449797814249,0.5207657053190418,0.7683724898907125,0.7603828526595208,0.2839310647241609,0.2884442019149403,-0.01597927446238312,-0.007989637231191726,0.004513137190779393
blur_matches_opensea_enforcement,"[10.0, 15.0)",343,0.5248429554410088,0.4888316132870718,0.7624214777205044,0.7444158066435359,0.3458287459553423,0.34840020703896113,-0.036011342153936976,-0.018005671076968488,0.002571461083618831
zero_enforcement_preference,"[0.0, 1.0)",126,0.6690499831457953,0.6714105578581198,0.8345249915728977,0.8357052789290599,0.17222847432725896,0.1710788146635732,0.002360574712324426,0.0011802873561621574,-0.0011496596636857703
zero_enforcement_preference,"[1.0, 2.5)",52,0.442509766289696,0.4833689745155826,0.721254883144848,0.7416844872577913,0.354737881171048,0.33879603107936196,0.04085920822588657,0.020429604112943367,-0.015941850091686027
zero_enforcement_preference,"[2.5, 5.0)",1178,0.6512536121084604,0.6648965339735111,0.8256268060542302,0.8324482669867554,0.2115802247079596,0.20615944972922054,0.013642921865050672,0.006821460932525225,-0.005420774978739051
zero_enforcement_preference,"[5.0, 7.5)",4933,0.5419032708314261,0.5568450130403327,0.770951635415713,0.7784225065201663,0.284035495913358,0.2809095062719599,0.01494174220890665,0.007470871104453325,-0.0031259896413981525
zero_enforcement_preference,"[7.5, 10.0)",692,0.5367449797814249,0.5469056299183686,0.7683724898907125,0.7734528149591842,0.2839310647241609,0.2820102124012826,0.010160650136943672,0.005080325068471669,-0.001920852322878308
zero_enforcement_preference,"[10.0, 15.0)",343,0.5248429554410088,0.5393210268345581,0.7624214777205044,0.769660513417279,0.3458287459553423,0.3462691506886187,0.014478071393549286,0.007239035696774643,0.0004404047332763894
zero_price_dependent_switching,"[0.0, 1.0)",126,0.6690499831457953,0.5403195667641779,0.8345249915728977,0.770159783382089,0.17222847432725896,0.23658749806518362,-0.12873041638161742,-0.06436520819080871,0.06435902373792465
zero_price_dependent_switching,"[1.0, 2.5)",52,0.442509766289696,0.48775844122244993,0.721254883144848,0.7438792206112249,0.354737881171048,0.30917150112021097,0.04524867493275392,0.02262433746637693,-0.04556638005083702
zero_price_dependent_switching,"[2.5, 5.0)",1178,0.6512536121084604,0.5227056905452039,0.8256268060542302,0.7613528452726019,0.2115802247079596,0.2663592155289202,-0.12854792156325656,-0.06427396078162828,0.05477899082096063
zero_price_dependent_switching,"[5.0, 7.5)",4933,0.5419032708314261,0.5124197436063945,0.770951635415713,0.7562098718031973,0.284035495913358,0.30292635493174025,-0.02948352722503156,-0.014741763612515668,0.018890859018382222
zero_price_dependent_switching,"[7.5, 10.0)",692,0.5367449797814249,0.5283625981449129,0.7683724898907125,0.7641812990724565,0.2839310647241609,0.28272198956771794,-0.008382381636511949,-0.00419119081825603,-0.0012090751564429736
zero_price_dependent_switching,"[10.0, 15.0)",343,0.5248429554410088,0.5133199362748324,0.7624214777205044,0.7566599681374162,0.3458287459553423,0.337401502610108,-0.011523019166176374,-0.005761509583088187,-0.008427243345234314
targeted_full_enforcement_high_royalty,"[0.0, 1.0)",126,0.6690499831457953,0.6690499831457953,0.8345249915728977,0.8345249915728977,0.17222847432725896,0.17222847432725896,0.0,0.0,0.0
targeted_full_enforcement_high_royalty,"[1.0, 2.5)",52,0.442509766289696,0.442509766289696,0.721254883144848,0.721254883144848,0.354737881171048,0.354737881171048,0.0,0.0,0.0
targeted_full_enforcement_high_royalty,"[2.5, 5.0)",1178,0.6512536121084604,0.6512536121084604,0.8256268060542302,0.8256268060542302,0.2115802247079596,0.2115802247079596,0.0,0.0,0.0
targeted_full_enforcement_high_royalty,"[5.0, 7.5)",4933,0.5419032708314261,0.5419032708314261,0.770951635415713,0.770951635415713,0.284035495913358,0.284035495913358,0.0,0.0,0.0
targeted_full_enforcement_high_royalty,"[7.5, 10.0)",692,0.5367449797814249,0.5339041876070914,0.7683724898907125,0.7669520938035457,0.2839310647241609,0.2834675775545438,-0.0028407921743335285,-0.0014203960871668198,-0.0004634871696170828
targeted_full_enforcement_high_royalty,"[10.0, 15.0)",343,0.5248429554410088,0.5065272567468102,0.7624214777205044,0.7532636283734052,0.3458287459553423,0.3423849665134763,-0.01831569869419858,-0.009157849347099178,-0.003443779441866024
